SHA1                                      File Name
4b55f3a50452b0fcb48abdaa96c02d40f5a03195  "docs/tree_theory/fig-cell-grid1.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-grid1.png"
4b55f3a50452b0fcb48abdaa96c02d40f5a03195  "docs/tree_theory/fig-cell-grid2.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-grid2.png"
f646f950f1eb80356269d886d43b1b490ec4d650  "docs/tree_theory/fig-cell-grid2.tex"
a0f0d82858690dcaab615ea7972da737f2d3cc71  "docs/tree_theory/fig-cell-int2.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-int2.png"
3b2a6dcc65d98b817d29ac649d95cc0e3f32fe70  "docs/tree_theory/fig-cell-int2.tex"
07f9219debe2d03a942b7966fa43be6ae9f5fa6f  "docs/tree_theory/fig-cell-nbr0.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-nbr0.png"
5c428991954397903fcf7400f6062ee4d83e4ad4  "docs/tree_theory/fig-cell-nbr0.tex"
17cc289ad0014fca1e50927313e65af964726f0f  "docs/tree_theory/fig-cell-parts.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-parts.png"
4a7ae53937407b450e7e52180bf623fb81c879d2  "docs/tree_theory/fig-cell-parts.tex"
a0d34dd13fbf5a2afe387f718297bbb75d50b18f  "docs/tree_theory/fig-cell-vert.pdf"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/tree_theory/fig-cell-vert.png"
457641f156e2d7a0a03566f76ff3923ac0ef8d6a  "docs/tree_theory/fig-cell-vert.tex"
35a2773e974e44ee0b05fdc1ee4e6b2bf9e1a3b4  "docs/tree_theory/makefile"
5b85a096046fff759b844dbbaf68974a3fddb5b6  "docs/tree_theory/trees.html"
5ba4f0c99faf56e39577ad50192349e499714ad1  "docs/tree_theory/trees.org"
fe42a35d5fb7b34aa1140713cd0f0c44704bc9a9  "examples/hello_world_adaptive.cpp"
905f454012146c581c46acb693c0b6aa16b19977  "examples/hello_world_adaptive.gp"
eb9d5691c1ea6707f18675c5f8cd9e3b2174f2ca  "examples/hello_world_regular.cpp"
d82a64fb16fc740231f177dc778351611714ed9c  "examples/hello_world_regular.gp"
dac7e4bfc1eccbeb8e873d9697cf69e190549687  "examples/mrptree_config.cpp"
0e52e38e3b876cc07b11cde0ef282d338714bed1  "lib/MR_math.hpp"
ff2c257e2ac348d0e75eb2ad6e22e4df1c254cbd  "lib/MR_rect_tree.hpp"
2c9fb1771382c0ed4f9604c434d0765dc4d87baa  "mrptree_config.hpp.cmake"
76ba7146ebdc4971c373661f36d08ede40dcd372  "utests/tree_basics_15b1.cpp"
4f38e313ed75fca3b43cbd1dbbc5507d26d1f86c  "utests/tree_basics_15b3.cpp"
15a63536e3d3a42b7c62501814ca1b48abd8cd22  "utests/tree_basics_7b1.cpp"
11790e77a919bd151285779a4bea24fc9802cfda  "utests/tree_basics_7b2.cpp"
f7addb1af0242a604116cadb2c32ddb36f71b5d7  "utests/tree_basics_7b3.cpp"
8ab6e8a291d2d2bbd338f174f742691fcd4058da  "utests/tree_basics_7b4.cpp"
2dd7010eb7f5c2f2bb5dcea04623227676d128d7  "utests/tree_basics_7b5.cpp"
26c1d4cf6e5f333dc1a6c3fe1151c9570aec6495  "utests/tree_children.cpp"
d30300e00d5cfd9e97d4021e115c844b8930f286  "utests/tree_corners.cpp"
358ad392da7bf98aa747fb14ac1ca175a3944adc  "utests/tree_neighbors.cpp"
